id_employee,first_name,last_name,gender,age,department,work_modality,annual_salary_usd
100333,Sullivan,Mazillius,Male,40,Engineering,On-site,67272.00
100334,Mannie,Grafton,Male,52,Engineering,On-site,48408.00
100335,El,Bills,Male,38,"Human Resources",On-site,36648.00
100336,Geoff,Yuille,Male,28,Engineering,On-site,64992.00
100337,Andris,Thornewill,Male,32,Services,On-site,63588.00
100338,Witney,MacKimmie,Female,37,Sales,Hybrid,54396.00
100339,Maria,Warsop,Female,36,Engineering,Remote,48828.00
100340,Gram,Danskine,Male,48,Engineering,Hybrid,75804.00
100341,Zak,Probbings,Male,52,Engineering,Remote,55956.00
100342,Sauveur,Danilovic,Male,48,Engineering,On-site,70272.00
100343,Stacy,Blackboro,Female,52,Engineering,Remote,48012.00
100344,Maybelle,Thorne,Female,38,Support,On-site,39384.00
100345,Jen,Pillinger,Female,45,Support,On-site,36060.00
100346,Korney,MacAdam,Female,51,Services,Hybrid,39744.00
100347,Odelinda,Carlan,Female,42,Engineering,Hybrid,70404.00
100348,Helaine,Whitters,Female,51,Services,Remote,58500.00
100349,Leontine,Colthard,Male,30,Engineering,Hybrid,70188.00
100350,Ilario,Paskins,Male,28,Engineering,Hybrid,57192.00
100351,Albrecht,Ellerby,Male,43,Services,Hybrid,67068.00
100352,Jacquenette,Twelves,Female,45,Accounting,Hybrid,48132.00
100353,Robina,Pray,Female,47,Engineering,Hybrid,58392.00
100354,Malanie,Berardt,Female,44,Sales,Hybrid,64404.00
100355,Kennie,Putterill,Male,35,Support,Hybrid,59172.00
100356,Ansell,Dredge,Male,39,Accounting,Hybrid,47352.00
100357,Elladine,Kiloh,Female,32,Engineering,Hybrid,60204.00
100358,Esther,Jarry,Female,52,Support,Remote,40284.00
100359,Nedda,Connue,Female,47,Services,On-site,53352.00
100360,Yehudi,Halsall,Male,27,Accounting,Remote,36396.00
100361,Lyman,Travis,Male,34,Engineering,On-site,71292.00
100362,Lonni,Tolumello,Female,29,Services,Remote,49368.00
100363,Corena,Morrieson,Female,43,Engineering,Remote,60612.00
100364,Elke,Hannibal,Female,30,Support,Hybrid,61308.00
100365,Silvester,Claesens,Male,29,Services,On-site,62484.00
100366,Correy,Whitehead,Male,43,Services,On-site,43992.00
100367,Nathaly,Gallety,Female,53,Engineering,On-site,44652.00
100368,Claudius,Stockport,Male,37,Services,On-site,66444.00
100369,Ruddie,McCluney,Male,52,Support,On-site,41088.00
100370,Frederigo,Witcherley,Female,53,Services,On-site,61752.00
100371,Maddy,Marval,Female,36,Engineering,Remote,52404.00
100372,Crissie,Downing,Female,32,Accounting,Remote,42684.00
100373,Rubie,Tyrie,Male,41,Services,Hybrid,60576.00
100374,Glyn,McKane,Male,48,Services,Remote,67668.00
100375,Uriah,Knolles-Green,Female,25,Engineering,Remote,70836.00
100376,Teresita,Sansome,Female,31,"Human Resources",On-site,47052.00
100377,Shirlene,Summerlee,Male,31,Services,On-site,66096.00
100378,Halette,Basilio,Female,24,Marketing,Hybrid,39108.00
100379,Emily,Guilbert,Female,49,Sales,Remote,53172.00
100380,Albrecht,Nendick,Male,38,Support,Remote,57456.00
100381,Karlik,Eccott,Male,50,Engineering,Remote,61548.00
100382,Ive,Brownett,Male,47,Support,Remote,57864.00
100383,Giacopo,Wincott,Female,50,Engineering,On-site,59940.00
100384,Roma,Humble,Female,49,Marketing,Hybrid,50724.00
100385,Harlin,Peeter,Male,32,Support,On-site,37908.00
100386,Terrill,MacLice,Male,51,Sales,Remote,40032.00
100387,Bernard,Hanrott,Male,41,Engineering,On-site,70812.00
100388,Katina,Bliven,Female,41,Sales,Hybrid,47940.00
100389,Giacobo,Filimore,Male,41,Services,On-site,45216.00
100390,Pepito,Chilcott,Male,36,Accounting,Remote,39864.00
100391,Leopold,Streat,Male,26,Support,Remote,39384.00
100392,Salvatore,Orgee,Male,48,Sales,Hybrid,55956.00
100393,Averell,Riddeough,Male,34,Engineering,On-site,64884.00
100394,Tome,Begwell,Male,51,"Human Resources",Hybrid,43824.00
100395,Shelley,Fardy,Male,40,Engineering,Hybrid,65928.00
100396,Vernen,MacTrusty,Male,47,Engineering,On-site,38616.00
100397,Elliott,Blazic,Male,52,Engineering,On-site,71388.00
100398,Silvano,Silbersak,Male,39,Sales,Hybrid,54828.00
100399,Delmar,Rogerson,Female,45,Engineering,On-site,51948.00
100400,Helenna,Jeffes,Female,26,Engineering,Hybrid,71988.00
100401,Angel,Baggaley,Male,44,Marketing,Hybrid,59844.00
100402,Nikka,Carnock,Female,51,"Human Resources",Hybrid,48540.00
100403,Aloysius,Barrow,Male,39,Services,Hybrid,61956.00
100404,Ellery,Segar,Male,54,Engineering,Remote,59712.00
100405,Justis,Thring,Male,52,Sales,Hybrid,62460.00
100406,Merv,Kabisch,Female,39,Engineering,Hybrid,70908.00
100407,Walther,Cuddehay,Male,36,Services,On-site,69432.00
100408,Hank,Flather,Male,41,Engineering,On-site,40476.00
100409,Daryle,Badland,Male,38,Engineering,Remote,53268.00
100410,Grace,Kirsche,Female,27,Services,Hybrid,59832.00
100411,Christophe,Fransman,Male,37,"Human Resources",Remote,38976.00
100412,Winny,Dower,Male,54,Sales,Hybrid,45204.00
100413,Avigdor,Beernaert,Male,44,Engineering,On-site,47328.00
100414,Gram,Ellaman,Male,54,Engineering,Hybrid,62244.00
100415,Katheleen,Dupoy,Female,49,Support,Remote,39384.00
100416,Georgie,Guillem,Male,36,Engineering,Hybrid,79608.00
100417,Reynold,Spritt,Male,33,Support,Hybrid,40284.00
100418,Jamesy,Fetherstone,Male,32,Marketing,On-site,43524.00
100419,Currie,Tunnick,Male,52,Engineering,Remote,64596.00
100420,Doyle,Meekin,Male,48,Services,Hybrid,41736.00
100421,Lucius,Fearick,Male,42,Services,Hybrid,70620.00
100422,Merry,Duker,Male,53,Engineering,On-site,69048.00
100423,Elizabeth,Bowmen,Female,25,"Human Resources",On-site,43632.00
100424,Anatol,Thunderman,Male,43,Accounting,On-site,55728.00
100425,Tim,Eckersley,Male,37,Engineering,On-site,55812.00
100426,Rowland,Polson,Male,46,Services,Remote,58248.00
100427,Isabelle,Gayter,Female,26,Engineering,Remote,71784.00
100428,Wyn,Duligal,Male,25,Support,Remote,49608.00
100429,Katherine,Speachley,Female,51,Accounting,On-site,36972.00
100430,Denny,Padson,Male,52,Services,On-site,60228.00
100431,Darryl,Szimon,Male,36,Accounting,Hybrid,55368.00
100432,Juana,Karchewski,Female,29,Marketing,Remote,45984.00
100433,Troy,Emma,Male,52,Sales,Remote,65448.00
100434,Gabriella,Ducaen,Female,45,Services,Hybrid,66324.00
100435,Rowney,Handy,Male,40,Engineering,Hybrid,66504.00
100436,Oberon,Renshall,Male,38,Support,Remote,38064.00
100437,Gregory,Broek,Male,37,Marketing,Hybrid,44868.00
100438,Keene,Perrelle,Male,42,Engineering,Hybrid,55860.00
100439,Dwight,Ilett,Male,48,Engineering,Remote,65940.00
100440,Ruperto,Clague,Male,43,Services,Hybrid,46248.00
100441,Chen,Duhig,Male,51,Accounting,Remote,51624.00
100442,Andreina,Lambertini,Female,49,Services,Hybrid,46428.00
100443,Lyndsay,Yirrell,Female,36,Marketing,Remote,46020.00
100444,Catie,Espine,Female,38,Sales,Hybrid,50892.00
100445,Fred,Menichillo,Male,43,Marketing,Hybrid,56928.00
100446,Natalie,Craddy,Female,43,Sales,Hybrid,59832.00
100447,Levi,Gainforth,Male,39,Engineering,Remote,71856.00
100448,Stephanie,Biddles,Female,37,Accounting,On-site,64188.00
100449,Parsifal,Kenway,Male,46,Support,Remote,69588.00
100450,Brad,Dorning,Male,30,Sales,Hybrid,42168.00
100451,Jessica,Seddon,Female,27,Sales,Hybrid,65064.00
100452,Barris,Corbally,Male,24,Accounting,Remote,46368.00
100453,Roderigo,Killough,Male,41,Services,Remote,63396.00
100454,Arri,Westcar,Male,46,Support,Remote,71604.00
100455,Sid,Buxam,Male,45,Engineering,Remote,37416.00
100456,Harmon,Briars,Male,44,Marketing,On-site,54852.00
100457,Grenville,Weaver,Male,29,Engineering,On-site,49776.00
100458,Stella,Davisson,Female,27,Engineering,Remote,55992.00
100459,Eb,Walisiak,Male,28,Engineering,Hybrid,64740.00
100460,Roberta,Rubinsky,Female,27,Sales,On-site,37284.00
100461,Thom,Casterot,Male,33,Engineering,Hybrid,77952.00
100462,Jeffy,Chipp,Male,46,Engineering,Remote,69324.00
100463,Andre,Grisewood,Male,49,Support,Hybrid,71340.00
100464,Wash,Desmond,Male,53,Sales,On-site,49008.00
100465,Blythe,Serfati,Female,49,Engineering,Hybrid,61896.00
100466,Steve,Goodie,Male,44,Services,Remote,54024.00
100467,Terrell,Havick,Male,30,Support,Remote,57996.00
100468,Shalom,Guillond,Male,48,Engineering,Remote,58404.00
100469,Robina,Brazener,Female,53,Engineering,Hybrid,50232.00
100470,Allyn,Thornewill,Male,45,Engineering,Remote,40128.00
100471,Betty,Impson,Female,34,Services,Remote,52488.00
100472,Quincy,Meneur,Male,54,Services,Remote,65460.00
100473,Natividad,Files,Female,41,Engineering,Hybrid,60312.00
100474,Karyl,McCloud,Female,52,Sales,Hybrid,48096.00
100475,Myron,MacAulay,Male,26,Support,Hybrid,36372.00
100476,Drud,Byer,Male,32,Engineering,Hybrid,69564.00
100477,Natividad,Estevez,Female,48,Support,Hybrid,49380.00
100478,Cinthya,Swalwell,Female,36,"Human Resources",Remote,49044.00
100479,Nasly,Dowzell,Female,46,Engineering,Remote,50724.00
100480,Zerk,Dybald,Male,31,Marketing,Hybrid,42228.00
100481,Maria,Clampe,Female,43,Support,Remote,41736.00
100482,Gibb,Seif,Male,26,Support,Hybrid,37848.00
100483,Hazel,Thebeaud,Male,33,Services,Hybrid,70476.00
100484,Andrey,Andover,Female,28,Support,Hybrid,43548.00
100485,Jennilee,Ash,Female,29,Support,Remote,46488.00
100486,Koren,Sandys,Female,41,Sales,Hybrid,46644.00
100487,Bell,Worthington,Male,52,Engineering,Hybrid,40116.00
100488,Maxim,Todd,Male,30,Sales,Remote,52008.00
100489,Ramsey,Iddiens,Male,51,Engineering,On-site,71856.00
100490,Sophia,Housaman,Female,29,Sales,Remote,49548.00
100491,Karol,Philippsohn,Female,39,Engineering,On-site,68676.00
100492,Shakky,Jealous,Female,54,Engineering,Remote,70548.00
100493,Brittni,Brundell,Female,44,Marketing,Remote,55404.00
100494,Lorie,Doorly,Female,35,Sales,On-site,38580.00
100495,Jarrad,Rosebotham,Male,47,Services,On-site,48612.00
100496,Hershel,Martinolli,Male,31,Services,Remote,51444.00
100497,Natty,Malatalant,Male,24,Marketing,On-site,39288.00
100498,Gaultiero,Bresman,Male,28,Sales,On-site,51912.00
100499,Hastie,Gebhardt,Male,34,Engineering,Remote,39816.00
100500,Martie,Deveril,Female,33,Marketing,Hybrid,58764.00
100501,Myrah,Gregori,Female,54,Sales,Remote,51108.00
100502,Marylynne,Ramsier,Female,43,Engineering,On-site,62736.00
100503,Gertrudis,Radish,Female,50,"Human Resources",On-site,40776.00
100504,Ulick,Arro,Male,30,Accounting,Remote,57792.00
100505,Lorenzo,Berkowitz,Male,48,Support,Hybrid,47664.00
100506,Juana,McClifferty,Female,34,Services,On-site,68856.00
100507,Wallis,Kernan,Male,46,Sales,On-site,65412.00
100508,Fairleigh,Guiett,Male,44,Support,Remote,38112.00
100509,Adele,Agastina,Female,34,Engineering,Remote,83484.00
100510,Pauly,Simmonds,Male,39,Engineering,Hybrid,53076.00
100511,Percy,Bodycote,Male,46,Support,Hybrid,60456.00
100512,Anders,Domoni,Male,40,Engineering,Remote,53460.00
100513,Maximilianus,MacAirt,Male,29,Engineering,Hybrid,71196.00
100514,Itch,Goodfield,Male,39,Support,On-site,39192.00
100515,Gaile,Geane,Male,37,Support,On-site,59256.00
100516,Cleavland,Bodman,Male,37,Engineering,Remote,63132.00
100517,Nealy,Killen,Male,33,Accounting,Remote,55716.00
100518,Saxe,Ponte,Male,39,Support,On-site,40392.00
100519,Shea,Sutterby,Male,47,Services,Hybrid,64932.00
100520,Donaugh,Warr,Male,49,Engineering,Hybrid,61344.00
100521,Bryon,Dressel,Male,40,Services,Remote,40824.00
100522,Martha,Dupree,Female,52,Services,Hybrid,67092.00
100523,Emmott,Scullard,Male,53,Sales,Remote,61824.00
100524,Rudie,Gruszczak,Male,39,"Human Resources",Hybrid,42324.00
100525,Papageno,Pietrzyk,Male,48,Services,Hybrid,68952.00
100526,Lenci,Begin,Male,39,Engineering,On-site,43356.00
100527,Madison,Gilli,Male,35,Services,Remote,68412.00
100528,Alexandros,Keri,Male,43,Engineering,Remote,69912.00
100529,Gustav,Byles,Male,32,"Human Resources",Hybrid,40692.00
100530,Alvie,Lytlle,Male,41,Services,On-site,69552.00
100531,Isabella,Havesides,Female,40,Sales,On-site,48348.00
100532,Federicca,Binney,Female,48,Engineering,Remote,40332.00
100533,Vic,Bedding,Male,29,Engineering,Remote,68724.00
100534,Damien,Frantsev,Male,46,Services,Hybrid,67212.00
100535,Hayden,Pinckstone,Female,52,Services,Remote,68964.00
100536,Gonzales,Shillom,Male,42,Sales,On-site,38364.00
100537,Giffer,Kayes,Male,26,Services,On-site,51936.00
100538,Artie,Wenden,Male,33,Services,Remote,69924.00
100539,Noreen,Emtage,Female,47,Support,On-site,43824.00
100540,Clark,Kingdon,Male,49,Engineering,Hybrid,65244.00
100541,Town,Laneham,Male,25,Engineering,On-site,54024.00
100542,Jerrold,Inseal,Male,40,Engineering,Hybrid,55908.00
100543,Nefen,Tregaskis,Male,39,Engineering,On-site,56352.00
100544,Lamar,Addams,Male,28,Engineering,On-site,65256.00
100545,Meggy,Gillon,Female,35,Accounting,On-site,59736.00
100546,Elladine,Battersby,Female,28,Engineering,Remote,56808.00
100547,Ashli,Faughey,Female,39,Services,Remote,48768.00
100548,Brit,Bagby,Male,35,Accounting,Hybrid,52500.00
100549,Mathian,Lethbrig,Male,43,Services,Remote,59712.00
100550,Michale,Munns,Male,46,Sales,On-site,65100.00
100551,Smitty,Clibbery,Female,44,Engineering,Hybrid,68616.00
100552,Cassius,Botham,Male,39,Accounting,Remote,51108.00
100553,Meggie,Stockport,Female,30,Engineering,Remote,40584.00
100554,Elsbeth,Masse,Female,47,Sales,Hybrid,51048.00
100555,Salim,Bonnor,Male,32,Services,On-site,70008.00
100556,Peadar,Collier,Male,53,Services,On-site,40596.00
100557,Tiena,McGuiness,Female,25,Services,Remote,36492.00
100558,Ardra,Leal,Female,54,Engineering,Hybrid,64896.00
100559,Myrah,Spinke,Female,53,Services,Remote,44496.00
100560,Artie,Newsham,Male,33,Services,On-site,47736.00
100561,Gan,Munt,Male,40,Sales,On-site,51096.00
100562,Katty,Janik,Female,26,Engineering,Hybrid,56544.00
100563,Rourke,Melbourn,Male,51,Accounting,Hybrid,53016.00
100564,Lindha,Meale,Female,38,Engineering,On-site,64596.00
100565,Westley,Chamberlayne,Male,25,Services,Remote,38304.00
100566,Cristin,Panda,Female,43,Support,On-site,64068.00
100567,Mord,Castanho,Male,42,Engineering,Hybrid,65244.00
100568,Frederich,Esp,Male,40,Engineering,Remote,54852.00
100569,Cinthya,Carlens,Female,36,Accounting,Hybrid,48972.00
100570,Philip,Piche,Male,26,Engineering,Remote,58020.00
100571,Marie,Mickelwright,Female,35,Engineering,Hybrid,67980.00
100572,Andreas,Bourhill,Male,51,Accounting,Remote,47712.00
100573,Dillie,Allaway,Male,40,Engineering,Remote,41028.00
100574,Skipp,O'Caherny,Male,38,Support,Remote,51096.00
100575,Emmett,Havers,Male,43,Marketing,On-site,48132.00
100576,Bastien,Stillgoe,Male,54,Services,Hybrid,40896.00
100577,Menard,Worthington,Male,36,Engineering,Remote,66288.00
100578,Rupert,Goodsal,Male,53,Support,Hybrid,36420.00
100579,Nils,Gorgler,Male,39,Engineering,On-site,51048.00
100580,Baillie,Steinson,Male,50,Services,Hybrid,54132.00
100581,Karney,MacNab,Male,51,Marketing,On-site,50844.00
100582,Levin,Klesl,Male,50,Engineering,On-site,53544.00
100583,Kyle,Tarply,Male,51,Engineering,Hybrid,76272.00
100584,Bastian,Pierrepoint,Male,49,Support,Remote,65568.00
100585,Gabriele,Bello,Male,28,Accounting,Remote,36132.00
100586,Vinny,Ellershaw,Male,40,Accounting,Remote,53784.00
100587,Akim,Bachellier,Male,46,Accounting,Hybrid,43272.00
100588,Gus,Dymott,Male,41,Engineering,Hybrid,63096.00
100589,Kathyuska,Hugenin,Female,51,Sales,Remote,48864.00
100590,Gray,Windrus,Male,48,Services,On-site,56064.00
100591,Filbert,Nicholl,Male,33,Accounting,Remote,64836.00
100592,Miryam,Kilcoyne,Female,37,Support,Hybrid,58296.00
100593,Andrea,Overall,Female,53,Sales,Hybrid,42264.00
100594,Eugenio,Brasse,Male,47,Accounting,On-site,42984.00
100595,Winifield,Bernhart,Male,31,Support,On-site,38148.00
100596,Pacorro,Rendell,Male,42,Services,Remote,54468.00
100597,Tyson,Prestedge,Male,38,Support,Hybrid,46308.00
100598,Sterling,Mellows,Male,37,Engineering,Hybrid,56256.00
100599,Gardner,Chivrall,Male,34,Sales,Hybrid,58308.00
100600,Sylas,Vasey,Male,31,Support,Remote,38268.00
100601,Ricard,Peirpoint,Male,31,Support,On-site,58980.00
100602,Khalil,Gallemore,Male,31,Engineering,Remote,65196.00
100603,Sloane,Sidnell,Male,27,Accounting,Remote,68352.00
100604,Torr,Iaduccelli,Male,26,Support,On-site,36024.00
100605,Martainn,Brackstone,Male,35,Engineering,Remote,55668.00
100606,Freddy,Danielut,Male,39,Engineering,Remote,69060.00
100607,Warde,Sudron,Male,29,Engineering,Hybrid,65220.00
100608,Woodie,Markussen,Male,40,Sales,Hybrid,58284.00
100609,Carolus,Sichardt,Male,31,Sales,Hybrid,51924.00
100610,Kamila,Leyninye,Female,26,Support,Remote,42636.00
100611,Dom,Sholem,Male,32,"Human Resources",Remote,42468.00
100612,Shannon,Dict,Female,31,Services,Hybrid,70464.00
100613,Karol,Civitillo,Female,29,Engineering,Hybrid,58788.00
100614,Pincus,Blackaby,Male,27,Engineering,On-site,59604.00
100615,Kleon,Bridgement,Female,49,Engineering,On-site,44664.00
100616,Georas,Baldini,Male,34,Services,Remote,46044.00
100617,Tam,Golley,Male,28,Sales,Remote,39408.00
100618,Phaedra,Burchatt,Female,27,Engineering,Hybrid,68148.00
100619,Sarette,Heasley,Female,49,Support,On-site,43656.00
100620,Aggy,Nanson,Female,46,Engineering,Hybrid,71220.00
100621,Hammad,Reuben,Male,38,Engineering,On-site,60780.00
100622,Neila,Eastmead,Female,41,"Human Resources",On-site,41904.00
100623,Brynna,Stranger,Female,45,Support,Remote,64620.00
100624,Garner,Joselson,Male,53,Engineering,Remote,61608.00
100625,Keene,Orsi,Male,51,Services,Hybrid,55620.00
100626,Karlha,Twyford,Female,28,Services,On-site,54300.00
100627,Neddie,Laskey,Male,26,Services,Remote,51516.00
100628,Dollie,Decreuze,Female,35,Sales,Remote,58104.00
100629,Amber,Crewes,Female,46,Sales,On-site,55032.00
100630,Jeffrey,Burl,Male,36,Services,On-site,61992.00
100631,Philbert,Wrathmell,Male,36,Sales,On-site,43464.00
100632,Kermit,McCaffery,Male,29,Accounting,Hybrid,38472.00
100633,Daniela,Vergine,Female,26,Marketing,On-site,54384.00
100634,Jae,Neesam,Male,25,Engineering,Hybrid,66384.00
100635,Thomas,Rannald,Male,37,Support,Remote,71268.00
100636,Brose,Blaydes,Male,40,Services,Remote,63264.00
100637,Poul,Bentame,Male,37,Accounting,On-site,44700.00
100638,Bertie,Milne,Male,34,Engineering,On-site,50616.00
100639,Job,MacIver,Male,39,Services,On-site,69708.00
100640,Isabelle,Spadari,Female,36,Support,Remote,61896.00
100641,Fairlie,Radoux,Male,37,Services,Remote,50544.00
100642,Elizabeth,Hargerie,Female,46,Engineering,Remote,81648.00
100643,Matthiew,Hirschmann,Male,35,Support,Hybrid,58188.00
100644,Lizeth,Dowdeswell,Female,34,Engineering,Remote,64812.00
100645,Marthina,Dargue,Female,54,"Human Resources",Remote,50328.00
100646,Miryam,Lindmark,Female,30,Support,Remote,48144.00
100647,Roberta,Gane,Female,40,Engineering,Hybrid,68316.00
100648,Kendre,Tytcomb,Female,54,Engineering,Remote,68064.00
100649,Briana,Scullion,Female,49,Marketing,On-site,41508.00
100650,Forester,Awcock,Male,47,Engineering,Hybrid,47472.00
100651,Royce,Humby,Male,43,"Human Resources",Remote,40344.00
100652,Cass,Hartfield,Male,37,Engineering,Remote,59436.00
100653,Brandyn,Gilhool,Male,51,Engineering,Hybrid,57348.00
100654,Win,Bidewel,Male,35,Marketing,Hybrid,39408.00
100655,Yorke,Leyre,Male,30,Accounting,Remote,39264.00
100656,Auroora,Acott,Female,24,Engineering,Hybrid,67068.00
100657,Torry,Larvin,Male,29,Engineering,On-site,51216.00
100658,Dougy,Eastbrook,Male,38,Engineering,Remote,41016.00
100659,Law,Thatcham,Male,48,Support,On-site,36036.00
100660,Bartolemo,Pritchard,Female,24,Engineering,Hybrid,60168.00
100661,Craggy,Hanne,Male,53,Support,On-site,37404.00
100662,Ruperto,Latter,Male,54,Services,Remote,69396.00
100663,Abdul,Beahan,Male,43,Engineering,Hybrid,61788.00
100664,Cello,Cheeke,Male,53,Support,On-site,62100.00
