id_employee,first_name,last_name,gender,age,department,work_modality,annual_salary_usd
100665,Kristoforo,Heddy,Male,37,Support,Hybrid,46056.00
100666,Gayle,Dabling,Male,33,Support,Hybrid,56244.00
100667,Hubert,Elgar,Male,38,Services,Remote,49104.00
100668,Alexis,Jansky,Male,53,Engineering,On-site,54648.00
100669,Ingamar,Peckham,Male,37,Engineering,Remote,66696.00
100670,Phineas,Sowthcote,Male,47,Services,Hybrid,70704.00
100671,Otto,Jirousek,Male,31,Services,Hybrid,54096.00
100672,Zechariah,Lange,Male,50,Services,Remote,64452.00
100673,Ted,Hexum,Male,47,Accounting,Hybrid,60144.00
100674,Judas,Chessum,Male,31,Accounting,Remote,37572.00
100675,Dacey,Skipp,Female,46,Support,Hybrid,41664.00
100676,Rosanna,Beadles,Female,42,Services,On-site,67752.00
100677,Alistair,Cubbin,Male,46,Support,Hybrid,44940.00
100678,Joceline,Dormand,Female,42,Sales,Remote,45036.00
100679,Orion,MacBean,Male,32,Sales,Remote,54348.00
100680,Gunter,Longmire,Male,42,Engineering,Hybrid,59004.00
100681,Emmerich,Mell,Male,53,Support,On-site,58296.00
100682,Denise,Laxtonne,Female,42,Sales,On-site,44028.00
100683,Sanderson,Eyre,Male,44,Engineering,On-site,65076.00
100684,Alasdair,Starmore,Male,49,Support,On-site,67284.00
100685,Colin,Hadye,Male,44,Support,Remote,56076.00
100686,Newton,Puddicombe,Male,30,Engineering,Remote,58032.00
100687,Rozella,Murcott,Female,30,Engineering,On-site,69036.00
100688,Paddie,Aimeric,Male,53,Engineering,On-site,47892.00
100689,Alic,Wilshere,Male,45,Services,Remote,41076.00
100690,Kippie,Mandal,Male,35,Services,Hybrid,66636.00
100691,Win,Tindley,Male,35,Engineering,Hybrid,45924.00
100692,Lutero,Amburgy,Male,27,Engineering,On-site,70968.00
100693,Lorena,Bertin,Female,49,Services,Remote,71832.00
100694,Mabel,Hearn,Female,39,Engineering,On-site,65316.00
100695,Kenton,Murrum,Male,37,Support,On-site,44364.00
100696,Brice,Sprake,Male,53,Services,Remote,49068.00
100697,Cinthya,Collick,Female,46,Support,Remote,46620.00
100698,Leslie,Struttman,Female,31,Services,Remote,63324.00
100699,Aymer,Cicero,Male,48,Support,Hybrid,71028.00
100700,Nashly,Lemonby,Female,52,Services,Hybrid,60756.00
100701,Katleen,Kitchingman,Female,47,Engineering,Remote,63372.00
100702,Kathe,Iacovone,Female,42,Support,Hybrid,66456.00
100703,Desmund,Eble,Male,51,Support,Remote,53724.00
100704,Shaughn,Atchly,Male,37,Support,On-site,51564.00
100705,Linda,Whitford,Female,53,Engineering,Hybrid,66636.00
100706,Robertt,Chanson,Male,30,Services,On-site,81888.00
100707,Estelle,Riddock,Female,53,"Human Resources",Hybrid,43248.00
100708,Terrance,Petruszka,Male,51,Support,On-site,70668.00
100709,Sonia,Corn,Female,45,Engineering,Hybrid,51048.00
100710,Falito,Surmeyer,Male,34,Services,Remote,47244.00
100711,Benedict,Forder,Male,36,Engineering,Remote,60108.00
100712,Konstantin,Tynan,Male,42,Services,Remote,67344.00
100713,Symon,Kettridge,Male,47,Engineering,On-site,52512.00
100714,Adele,Maydway,Female,40,Engineering,On-site,71928.00
100715,Theo,Cosans,Male,40,Engineering,Remote,56340.00
100716,Durand,Wilcher,Male,40,Services,Hybrid,39756.00
100717,Donnie,Grabb,Male,28,Engineering,On-site,49260.00
100718,Michael,"de Zamora",Male,52,"Human Resources",On-site,43608.00
100719,Humberto,Rowling,Male,36,Engineering,Hybrid,59136.00
100720,Mariella,Leve,Female,35,Support,Remote,71232.00
100721,Zoila,Sarch,Female,32,Engineering,Hybrid,52476.00
100722,Sandra,Steedman,Female,31,Engineering,Hybrid,57396.00
100723,Ezequiel,Boards,Male,49,Services,Hybrid,57288.00
100724,Benjamen,Habercham,Male,46,Engineering,Remote,54624.00
100725,Feodor,Larne,Male,29,Support,Remote,39384.00
100726,Sly,Sinisbury,Male,32,Accounting,Remote,45780.00
100727,Nataly,Turrill,Female,36,Engineering,On-site,61152.00
100728,Hayward,Huygen,Male,33,Services,On-site,40860.00
100729,Maria,Birtley,Female,46,Sales,Hybrid,43848.00
100730,Kellia,Benasik,Female,37,Accounting,Remote,46620.00
100731,Annadiane,Maddox,Female,41,Marketing,On-site,40500.00
100732,Nance,Hallgarth,Female,38,Sales,Hybrid,50628.00
100733,Vick,Antonucci,Male,37,Engineering,On-site,49392.00
100734,Grenville,Jacklings,Male,52,Sales,Hybrid,55572.00
100735,Eddie,Ragdale,Male,47,Support,Remote,39384.00
100736,Hilly,Reagan,Male,30,Support,On-site,49872.00
100737,Laura,Cobbe,Female,33,Services,Remote,65508.00
100738,Curran,Haimes,Male,35,Services,Hybrid,54816.00
100739,Ab,Carlin,Male,30,Engineering,Hybrid,68928.00
100740,Randi,Walkden,Male,38,Support,Remote,55488.00
100741,Luke,Paunton,Male,34,Support,On-site,63696.00
100742,Gloria,Deniskevich,Female,46,Engineering,Remote,41208.00
100743,Kelly,Tatlow,Female,42,Engineering,Remote,57060.00
100744,Stephen,Petre,Male,28,Engineering,Hybrid,59208.00
100745,Daniella,Bompass,Female,30,Engineering,Remote,71196.00
100746,Karla,Shere,Female,29,Engineering,Hybrid,48780.00
100747,Ole,Ferreli,Male,34,Engineering,On-site,54876.00
100748,Jessee,Gaunt,Male,54,Sales,Hybrid,36096.00
100749,Franciskus,Ortiger,Male,40,Support,On-site,49260.00
100750,Faulkner,Gorler,Male,37,Accounting,Remote,58716.00
100751,Jaye,Tumbridge,Male,49,Engineering,Hybrid,65568.00
100752,Paula,Trowell,Female,41,Support,Hybrid,65052.00
100753,Vin,Dillinton,Male,27,Engineering,Remote,67824.00
100754,Hussein,Garfit,Male,35,Engineering,On-site,70980.00
100755,Sansone,Gibbins,Male,48,Services,On-site,37368.00
100756,Ewen,Hildrew,Male,38,Support,On-site,40740.00
100757,Paola,Atkin,Female,33,Support,On-site,44676.00
100758,Ximenes,Kopps,Male,24,Support,Remote,69204.00
100759,Bald,Dunne,Male,34,Services,Remote,43944.00
100760,Gasparo,Hudson,Male,34,Sales,Remote,40872.00
100761,Ephrayim,Oneal,Male,34,Services,On-site,50736.00
100762,Nicolle,Fairy,Female,32,Accounting,On-site,49728.00
100763,Brion,Coorington,Male,51,Engineering,Remote,51276.00
100764,Michelle,Mudle,Female,50,Services,Remote,50952.00
100765,Bertram,Frape,Male,36,Accounting,Hybrid,39228.00
100766,Elisha,Rushworth,Male,38,Sales,Remote,38076.00
100767,Findlay,Domanski,Male,36,Services,On-site,67788.00
100768,Madalena,Wenman,Female,29,Accounting,Remote,70668.00
100769,Maxwell,Sanders,Male,52,Sales,Hybrid,51192.00
100770,Jerrie,Gordon,Male,54,Services,Remote,75528.00
100771,Ginna,Kiebes,Female,42,Support,Hybrid,44676.00
100772,Killy,Buddleigh,Male,33,Services,On-site,43860.00
100773,Hershel,Vasyaev,Male,44,Accounting,On-site,37956.00
100774,Albert,Guthrum,Male,27,Engineering,Remote,41448.00
100775,Mareleen,Grunguer,Female,49,Engineering,Remote,68676.00
100776,Tina,Felce,Female,35,Engineering,On-site,65328.00
100777,Mel,Pincked,Male,28,Support,Hybrid,67452.00
100778,Carlo,Schoenrock,Male,35,Engineering,Hybrid,56052.00
100779,Randal,Andrichak,Male,42,Engineering,Remote,56736.00
100780,Delmor,Vignal,Male,41,Services,Hybrid,59220.00
100781,Skipton,Pavlasek,Male,38,Support,Remote,39036.00
100782,Brantley,Vardon,Male,53,Services,On-site,64944.00
100783,Vale,Cranage,Female,36,Sales,Remote,41484.00
100784,Gaile,Danigel,Male,37,Engineering,Hybrid,37188.00
100785,Laurens,Gianotti,Male,31,Services,Remote,43356.00
100786,Merwin,Featenby,Male,30,Support,Remote,39336.00
100787,Val,Dobbing,Male,38,Services,On-site,59172.00
100788,Michele,Wright,Male,35,Services,On-site,63300.00
100789,Jacques,Malster,Male,52,Engineering,Hybrid,52704.00
100790,Thorvald,Kristiansen,Male,54,Engineering,Hybrid,53940.00
100791,Wake,Portingale,Male,31,Sales,Remote,43548.00
100792,Max,L'Amie,Male,37,Engineering,On-site,54408.00
100793,Mary,Ison,Female,54,Sales,Remote,54408.00
100794,Nury,McKeady,Female,35,Support,Hybrid,44676.00
100795,Aydha,Fairclough,Female,28,Support,Remote,38388.00
100796,Abbott,Arbon,Male,41,Marketing,Hybrid,45996.00
100797,Mickey,"Le Borgne",Male,39,Support,Remote,44952.00
100798,Pavlov,Edwins,Male,31,Engineering,Remote,59952.00
100799,Gayelord,Pingstone,Male,24,Engineering,On-site,80652.00
100800,Montague,Krienke,Male,43,Accounting,Remote,39624.00
100801,Lind,McCarrell,Male,27,Services,Remote,37380.00
100802,Jakie,Loft,Male,32,Sales,Remote,38184.00
100803,Kaiser,Chesley,Male,42,Engineering,On-site,72948.00
100804,Berti,Scourfield,Male,43,Sales,On-site,63636.00
100805,Gayelord,Savage,Male,31,Services,On-site,49548.00
100806,Brewer,Hamlett,Male,48,Engineering,Remote,52464.00
100807,Zebadiah,Castanaga,Male,47,Engineering,On-site,40488.00
100808,Kinnie,Ferneyhough,Male,36,Sales,Hybrid,61596.00
100809,Wolf,Dore,Male,34,Support,Remote,59484.00
100810,Berk,Sproat,Male,36,Services,Remote,65964.00
100811,Lyn,Bandy,Male,52,Sales,Hybrid,43380.00
100812,Reinald,Songist,Male,32,Sales,Remote,52980.00
100813,Lew,Westwell,Male,38,Engineering,On-site,61716.00
100814,Hammad,Wrotchford,Male,53,Sales,Remote,36816.00
100815,Carolinne,Melliard,Female,28,Engineering,On-site,61848.00
100816,Erek,Arons,Male,37,Engineering,On-site,60228.00
100817,Gualterio,Upshall,Male,28,Engineering,On-site,39396.00
100818,Doy,Ismead,Male,39,Engineering,Hybrid,37476.00
100819,Lanny,Mitcheson,Male,30,Engineering,Hybrid,58488.00
100820,Emma,DeStoop,Female,55,Services,Remote,67104.00
100821,Oswald,Whapple,Male,37,Engineering,On-site,71796.00
100822,Rubby,Franek,Female,52,Support,Remote,59628.00
100823,Keefe,Brody,Male,45,Services,On-site,44544.00
100824,Hazlett,Terrans,Male,26,"Human Resources",Hybrid,38148.00
100825,Celeste,Rous,Female,41,Engineering,On-site,45660.00
100826,Emma,Ferraro,Female,54,Support,On-site,71904.00
100827,Daniella,Brundrett,Female,39,Accounting,On-site,40716.00
100828,Bill,Dufour,Male,39,Engineering,Hybrid,55044.00
100829,Karla,Coggeshall,Female,37,Sales,Hybrid,47856.00
100830,Katherine,Rubinek,Female,38,Support,Hybrid,63288.00
100831,Isabell,Cutajar,Female,30,Engineering,Hybrid,69132.00
100832,Nath,Couvert,Female,54,Engineering,Hybrid,56664.00
100833,Augustine,Jaggli,Male,35,Support,On-site,44676.00
100834,Aristotle,Tonbye,Male,37,Engineering,Hybrid,70572.00
100835,Ximena,Peplay,Female,27,Marketing,On-site,53724.00
100836,Cirilo,Strathdee,Male,26,Sales,On-site,46968.00
100837,Baxie,Eilhermann,Male,50,Engineering,Remote,50316.00
100838,Zoila,Kliesl,Female,35,Services,On-site,50328.00
100839,Sonia,Wickrath,Female,32,Marketing,Remote,53436.00
100840,Stella,Rodgerson,Female,35,Sales,On-site,58908.00
100841,Sandra,Poller,Female,33,Engineering,Hybrid,67716.00
100842,Meier,Haisell,Male,36,"Human Resources",Hybrid,44256.00
100843,Cass,Jestico,Male,45,Sales,On-site,40896.00
100844,Adiella,Chappelle,Female,26,Services,Remote,43548.00
100845,Gerik,Schanke,Male,49,Accounting,Hybrid,64428.00
100846,Roy,MacCumeskey,Male,27,Engineering,On-site,68556.00
100847,Mozes,Masselin,Male,31,Engineering,On-site,69180.00
100848,Reinaldos,Cawker,Male,36,Services,Remote,58872.00
100849,Richard,Lohoar,Male,50,Engineering,Remote,42888.00
100850,Adele,Syfax,Female,52,Engineering,Remote,43140.00
100851,Reed,Rosier,Male,42,Engineering,On-site,68916.00
100852,Hersch,Venditto,Male,28,Services,Hybrid,52488.00
100853,Nikka,Ebourne,Female,28,Engineering,Remote,70584.00
100854,Leo,Muzzi,Male,29,Support,Remote,44676.00
100855,Renatta,Bagby,Female,51,Support,Remote,66324.00
100856,Leonhard,Goghin,Male,43,Sales,Hybrid,64092.00
100857,Peirce,Curnucke,Male,36,Services,On-site,40092.00
100858,Martinna,Welfair,Female,43,Support,On-site,45300.00
100859,Mannie,Domek,Female,54,Engineering,On-site,66876.00
100860,Johannah,Tunniclisse,Female,41,Marketing,Hybrid,52488.00
100861,Gates,"O' Driscoll",Female,35,Services,Hybrid,59376.00
100862,Caresa,Dissman,Female,33,Engineering,Hybrid,36996.00
100863,Linda,Gillam,Female,39,Engineering,Remote,55740.00
100864,Marjy,Petracco,Male,41,Services,On-site,43248.00
100865,Sibylla,Linch,Female,47,Engineering,Remote,55236.00
100866,Leona,Stern,Female,50,Sales,Remote,64644.00
100867,Bonny,Bradshaw,Female,34,Engineering,On-site,68064.00
100868,Flin,Pritchard,Male,33,Services,On-site,57888.00
100869,Thorvald,Godbert,Male,45,Engineering,Remote,67620.00
100870,Douglass,Covill,Male,42,Engineering,On-site,60996.00
100871,Peta,McKague,Female,39,Services,On-site,48336.00
100872,Lacie,Ribou,Female,51,Services,Hybrid,41748.00
100873,Jacynth,Schruur,Female,45,Engineering,Remote,48456.00
100874,Patten,Fluit,Male,52,"Human Resources",Remote,37452.00
100875,Dillon,Healey,Male,26,Engineering,Hybrid,60516.00
100876,Fee,Ivashintsov,Male,31,Marketing,Hybrid,40620.00
100877,Jeth,Lacaze,Male,53,Sales,Remote,59328.00
100878,Filberte,Dennick,Male,28,Sales,Remote,46140.00
100879,Abbott,Maris,Male,26,Services,On-site,56976.00
100880,Jerad,Limpkin,Male,54,Engineering,Remote,66144.00
100881,Lulita,Witchard,Female,30,Sales,Hybrid,60048.00
100882,Beverly,Parr,Female,45,Sales,Remote,41136.00
100883,Mersey,Davage,Female,39,Services,Remote,63384.00
100884,Loree,Marusic,Female,46,Support,Hybrid,38208.00
100885,Corene,Fedorski,Female,28,Engineering,On-site,69792.00
100886,Abel,Higgonet,Male,54,Services,Remote,65556.00
100887,Bruno,Waumsley,Male,52,Engineering,Remote,49068.00
100888,Maria,Potkins,Female,25,Engineering,Hybrid,44220.00
100889,Byran,Dine-Hart,Male,52,Support,Hybrid,48984.00
100890,Abner,Vallender,Female,42,Services,Hybrid,48060.00
100891,Vivia,Castagnet,Female,36,Support,Hybrid,44676.00
100892,Philippa,MacCrosson,Male,47,Engineering,Remote,70032.00
100893,Anthony,Irce,Male,31,Engineering,Remote,59904.00
100894,Jereme,Carmel,Male,54,Services,On-site,41700.00
100895,Josellin,Ind,Female,51,Services,Hybrid,49272.00
100896,Igor,Bradneck,Male,30,Engineering,On-site,48612.00
100897,Ariana,Berston,Female,25,Engineering,On-site,69168.00
100898,Arnaldo,Blincow,Male,44,Accounting,Hybrid,46332.00
100899,Giovanni,Quarry,Male,52,Engineering,Hybrid,66132.00
100900,Saul,Rickson,Male,40,Engineering,Hybrid,50352.00
100901,Onfre,Ballchin,Male,39,Engineering,Remote,69768.00
100902,Claudell,Iacobo,Male,36,Services,Remote,64260.00
100903,Tobe,Hertwell,Male,42,Support,On-site,65820.00
100904,Sebastiano,Showering,Male,27,Support,Remote,45996.00
100905,Killian,Duncanson,Male,27,Support,Hybrid,41304.00
100906,Kelly,Crosetti,Female,31,Sales,Remote,49968.00
100907,Wilbur,Hazelden,Male,29,Sales,Hybrid,65352.00
100908,Parker,Cureton,Male,37,"Human Resources",Hybrid,52620.00
100909,Shayna,Corneliussen,Female,43,Marketing,On-site,39420.00
100910,Blythe,Carbin,Female,33,Sales,Remote,48048.00
100911,Saunders,Bastistini,Male,49,Sales,Hybrid,64224.00
100912,Oksana,Ebben,Female,26,Engineering,On-site,64452.00
100913,Nickey,Badman,Male,42,"Human Resources",Hybrid,39792.00
100914,Ernesto,Drewery,Male,34,Support,Remote,68820.00
100915,Kermy,Denk,Male,28,Engineering,Hybrid,63504.00
100916,Angy,Clother,Female,38,Engineering,Remote,41436.00
100917,Mavis,Keele,Female,36,Engineering,Remote,70884.00
100918,Laurens,Ritchley,Male,53,Engineering,Hybrid,49464.00
100919,Taylor,Aston,Male,46,Services,On-site,55548.00
100920,Angie,Giller,Female,43,Engineering,Remote,44148.00
100921,Halimeda,Castellani,Female,37,Services,Remote,39144.00
100922,Correy,Ditt,Female,35,"Human Resources",On-site,44172.00
100923,Krisha,Labuschagne,Male,34,Support,Remote,68220.00
100924,Batholomew,Caser,Male,28,Support,Hybrid,51516.00
100925,Niels,Schlagman,Male,44,Services,On-site,65700.00
100926,Kellen,Reignard,Male,28,Engineering,Remote,54660.00
100927,Worthington,Robshaw,Male,44,Engineering,Hybrid,65148.00
100928,Mal,Spreckley,Male,35,Engineering,Hybrid,70596.00
100929,Redd,Amesbury,Male,38,Support,Remote,39948.00
100930,Somerset,Tordiffe,Male,41,Engineering,On-site,50088.00
100931,Eldin,Walasik,Male,44,Engineering,Remote,47448.00
100932,Carly,Lapthorne,Male,41,Accounting,On-site,40212.00
100933,Dallis,Fetteplace,Male,53,Sales,Hybrid,50604.00
100934,Skipper,Grissett,Male,41,Engineering,On-site,59052.00
100935,Nev,Kyne,Male,37,Support,Remote,54300.00
100936,Mathe,Giacobillo,Male,36,Engineering,Remote,67164.00
100937,Kaspar,Doyland,Male,53,Engineering,Hybrid,69276.00
100938,Cosmo,Muttock,Male,26,Support,Remote,56184.00
100939,Allisson,Saller,Female,29,Services,On-site,65592.00
100940,Berty,Nutkin,Male,40,Services,Hybrid,61728.00
100941,Eduardo,Gammon,Male,39,Engineering,Hybrid,55896.00
100942,Dominique,Stent,Male,35,Engineering,Remote,66336.00
100943,Nicolle,Noriega,Female,52,Services,Remote,54252.00
100944,Rici,Derbyshire,Female,54,Support,On-site,44676.00
100945,Clayton,McGirr,Male,44,Engineering,Hybrid,67740.00
100946,Emmott,Burhill,Male,38,Services,On-site,60396.00
100947,Corbie,Mitro,Male,35,Support,Remote,52596.00
100948,Clayborn,Wordsley,Male,33,"Human Resources",On-site,47580.00
100949,Reinold,Sowerby,Male,38,"Human Resources",On-site,50352.00
100950,Sully,Yakebovich,Male,35,Engineering,On-site,68196.00
100951,Nathy,Bier,Female,30,Support,Hybrid,61548.00
100952,Win,Reichartz,Male,27,Engineering,On-site,62544.00
100953,Sheff,Sline,Male,39,Services,Hybrid,45660.00
100954,Maximilien,McElrath,Male,37,Marketing,Remote,39276.00
100955,Roxine,"De Nisco",Female,44,Engineering,Remote,48252.00
100956,Merilyn,Monksfield,Female,39,Support,On-site,50916.00
100957,Johannes,Domnick,Male,45,Engineering,On-site,65232.00
100958,Wanda,Prentice,Female,25,Support,Hybrid,54132.00
100959,Algernon,Surgood,Male,35,Support,On-site,56268.00
100960,Tripp,Rubinshtein,Male,42,Support,On-site,41916.00
100961,Gregorya,Orrett,Female,32,Support,Remote,62004.00
100962,Mano,Groundwater,Male,46,Services,Hybrid,65664.00
100963,Roosevelt,Fucher,Male,43,Marketing,Remote,57780.00
100964,Wallache,Luckes,Male,53,Support,On-site,36084.00
100965,Ulberto,Aspinwall,Male,43,Engineering,On-site,59088.00
100966,Leighton,Sinton,Male,43,Support,Remote,44676.00
100967,Kilian,Glyne,Male,48,Support,Hybrid,69504.00
100968,Frederico,Perrelli,Male,47,Services,Hybrid,60384.00
100969,Haroun,Cruess,Male,34,Engineering,Hybrid,71580.00
100970,Mireielle,Isakowicz,Female,31,Support,On-site,37296.00
100971,Alyda,Cater,Female,26,Engineering,Hybrid,69624.00
100972,Aylmer,Lerway,Male,49,Accounting,Remote,39780.00
100973,Hussein,Grigoli,Male,44,Services,On-site,51768.00
100974,Barrie,Caulket,Male,39,Support,On-site,56808.00
100975,Alexandro,Dougal,Male,51,Services,Hybrid,41304.00
100976,Kalil,Goncaves,Male,35,Sales,Hybrid,42948.00
100977,Virge,Galliver,Male,43,Sales,On-site,36792.00
100978,Marten,Cork,Male,41,Sales,On-site,63288.00
100979,Herbert,Alton,Male,26,Support,On-site,69096.00
100980,Roth,Spatig,Male,26,Engineering,Hybrid,59700.00
100981,Hewett,Gent,Male,27,Services,Remote,47580.00
100982,Gaylord,Scorey,Male,44,Engineering,On-site,60708.00
100983,Augustine,Swallwell,Male,35,Services,On-site,54792.00
100984,Palmer,Lackeye,Male,52,Services,Remote,53256.00
100985,Chad,Sealove,Male,35,Engineering,Remote,69180.00
100986,Marlon,Clem,Male,45,Engineering,On-site,50172.00
100987,Hayes,Dalgliesh,Male,44,Services,On-site,39420.00
100988,Hugibert,Gurnay,Male,41,Engineering,Remote,70584.00
100989,Wendel,Sowten,Female,34,Support,Hybrid,44676.00
100990,Elvin,Cunnah,Male,28,Services,On-site,49572.00
100991,Somerset,Dullard,Male,45,Marketing,Remote,48192.00
100992,Godfrey,Gelsthorpe,Male,44,Engineering,On-site,66912.00
100993,Crystin,Bottrill,Female,35,Engineering,Hybrid,81348.00
100994,Tulley,Frane,Male,36,Sales,On-site,56892.00
100995,Justinian,Frankum,Male,36,Engineering,Remote,78384.00
100996,Rabbi,Stonnell,Female,33,Support,On-site,39264.00
100997,Berkly,Escalante,Male,27,"Human Resources",Hybrid,53904.00
100998,Jordan,Harry,Male,48,Support,On-site,83556.00
100999,Lauritz,Georgeot,Female,30,Support,Remote,67188.00
